-- Merging decision tree log ---
manifest
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\53b8227f2f98e2135b3b7cf73f182202\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\07fe5fa813c4a61c4ffa32d2648df2cb\jetified-soloader-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d9440bb6d70971a3d0814aecaec16b3a\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6802a8b42f75b61d773d2366ed035f42\jetified-stripe-android-18.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3eb23aebf371054623cc7533b4901611\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\89e3c17a28b00c2cccab14f7d47bf366\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6a35f006b6a63557e67ad3a78798632c\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\96e295802c202f2588376762e6392204\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:17:1-143:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\294ae0215b65db79b094b4fe7ac20a68\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fe602b2dc7510411a1492996c22fbfa2\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\b706098acfcdb735c5e4b4db306b5f88\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\13103467ef6756299fc0ed9388be3ade\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1f9b1c066e3058346a0b9e72faee9d7f\jetified-imagepipeline-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a93816184ff41960c36120a2470a1f91\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bf9836a1706f2d90cfd18b199cc5bc34\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c00a02c3ed408cc749becd563892081c\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bf2c019ee00b3c731ca5436d8e5b09c0\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\f963f74c06814642512a0f6cc619237f\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\2ae42694ed8b1eb5e6487cc4ca63f786\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\7cffcc52b42c6941d845af62542c59a3\jetified-activity-compose-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6220642cff7a04d605d233396675a9de\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1db472a22cedf5a88d5c37ad7029402b\jetified-activity-ktx-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\0e8517521be22f4a9584ae4f0042873b\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c5df0037ceb13204ae619614a0e86515\exifinterface-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a6ea26ab5be8360a3ec673ed6231842f\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ca4f06d13fdbf80cde2d77e92526c080\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a8f3d3128d3d403be11f2566fccfef74\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bcc33a4622798dd324d1a43aa471d919\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5702946d77f8d55f2ad9c21e554d2339\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\de3374894d30701affd3c9b5fa88f413\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\0d542ac2dff65d4715755469a5c85f9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\4e0a04db41d4674c4d2e6f9fb3edc554\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\76220a5d0a21fcd052b1b1866fee7c06\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c78c5ea54e73662ecb4593f8914f14fe\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c4ebfffec69e10b8963739b62ecda678\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1a992b2d3e24f5f697b7c9d9fe59c7ca\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\93d8dd365b28d205cbf3c400517a395c\jetified-activity-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5f544c9055cb4aecaf82b59a4084e4db\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\237af8bdf74d1dfc606afaa0ccf0b465\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5545a1297d3028eb86c2f59afede00ba\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\2fcf65548dad3afab49272d052f192e9\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\82b4cef4dab83589862c873cf230c3d8\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\172d3a218c85420295be93dbeb23f64b\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\355ad34104d74667ec850f5d863bf6a4\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e2fac41b6b19acf2156cad0d08c4f2b9\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d8fd54d31e223ccf66279b49cbe0b6c1\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ced7a459773ac14d1ea9ddf9384dc663\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a91da814ff585c0e8c3a788ce495b65b\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\7a4b3813c751c56b36814991e84748b7\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d5d8d4ac006816866bf719d63c18e1aa\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material:1.0.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\b9e02a2c12178cf3555edb8d8b7ea616\jetified-material-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.20.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1aabba62e7f00f5eeccab7e40c864346\jetified-accompanist-flowlayout-0.20.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a8ca7313b94e658e26d5863093e08de9\jetified-material-ripple-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\f3962e3401488825fac53abfe7980098\jetified-foundation-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\cae709ff33ba010cc8963513e97fa678\jetified-material-icons-core-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.0.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\17e48a15fc02503864d6e4b64e375a61\jetified-runtime-livedata-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\058185d796b1eac329bf1d1ef2688743\jetified-animation-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\62938ad2ce689add20aa142db61f6ea5\jetified-foundation-layout-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ab8e171672f3aee3565a820ffb94070b\jetified-animation-core-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\9e5685dd1070494713fa00170eb2ea7c\jetified-ui-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\40e5ea695fde657054c336f74e706154\jetified-ui-text-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\24a442f0121ba6fc0df243537f85f0cc\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\70bca851df55f7eba40452598bcf59ee\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\9750ff495e8ef570dd5e8e1e1a067a0d\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\26ee8e6dd493e8b71b5f620289f36b2e\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\174f9fa6138740ee88f3642bad57f716\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\405caeb2b84fd0bd4a6fe0ef35933038\lifecycle-livedata-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\f34d3bf57a8f6cccafec220fd0faa1f8\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\be83c8f1a5bb9f55867d4abd782db65d\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\b63786e1ee350d65a0b4084bdf5fcc11\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\9dd369df973b02376d45710217a7f421\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1bf661971c5fae726fddd9f2e0b6b5d2\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1e27ac0111a54d3d2998383213d92847\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c135202ad83b99a35e01d18d129d5999\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\4e74c8d2c846421439b6b276f7c28a17\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\43a45535a51738f421fbc4c1a2411916\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\b1cd2ffcf4dff9ba243c3dadcab815fd\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\92d8cb10acbdd20df22fd4ef5201431d\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\18028dd7f2c6ff49f60e4495175559b3\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c209b2459c49ba566bd92dc1efcf62ab\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6ea35a1ceb03bcf8c360a8afcba034b1\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
